Scenario,Buffer Size,Arrival Rate,Users,Arrivals,Departures,Loss Rate,Packets Lost,Average Users,Average Delay,Average Queue Delay,Average Waiting Delay,Average Buffer Occupancy,Loss Probability,Busy Time Ratio
one_drone_two_antennas,inf,0.5,-,49757,49756,0.0,0,3.276050199343781,4.181362702105117,2.1848832967429535,1.996479405362153,2.0809534336877222,0.0,0.49676217333729256
one_drone_two_antennas,inf,0.8,-,79691,79685,0.0,0,6.263926977853731,6.50503653588882,4.500709502775587,2.004327033113317,5.179443098969771,0.0,0.7986236344904422
one_drone_two_antennas,inf,1.0,-,99637,99318,0.0,0,90.76928068172629,89.88395130298568,87.88686153470472,1.9970897682810536,88.8735208807973,0.0,0.9918039689055771
one_drone_two_antennas,inf,1.2,-,120149,100349,0.0,0,10110.395323150613,8457.152284552427,8455.1594626819,1.9928218704537457,8474.628161699224,0.0,0.9999905036169382
one_drone_two_antennas,10,0.5,-,50162,50147,0.00011999813753428256,12,3.2709269212906844,4.149343483277721,2.1530135500259298,1.9963299332517845,2.0589689406323513,0.00023922491128742872,0.5005724115001993
one_drone_two_antennas,10,0.8,-,80321,78663,0.016559988170678993,1656,5.4356359475919,5.545812729432971,3.551018086983475,1.9947946424495901,4.118375020231322,0.02061727319131983,0.7846075081490346
one_drone_two_antennas,10,1.0,-,100367,91533,0.08827971113594557,8828,7.66716926145049,7.3313058065221135,5.332215743088658,1.9990900634334545,5.64516225452589,0.08795719708669184,0.9149421934737295
one_drone_two_antennas,10,1.2,-,119983,97362,0.22611929567063324,22612,9.36205449828014,8.76297185415436,6.768951773765628,1.9940200803886896,6.286640607419384,0.18846003183784368,0.9707316929832107
one_drone_two_antennas,20,0.5,-,50039,50038,0.0,0,3.3028866399570176,4.200702993959452,2.195066772747459,2.0056362212120113,2.1010411878734585,0.0,0.5017901261850333
one_drone_two_antennas,20,0.8,-,80278,80120,0.001469986323654556,147,6.27922310849212,6.47642304274286,4.459533206180211,2.0168898365627688,5.137509653952515,0.001831136799621316,0.8080011742768407
one_drone_two_antennas,20,1.0,-,99699,95136,0.045449744737476434,4545,12.442925394978976,12.046582300315574,10.044020673453291,2.0025616268622444,10.466955536163853,0.04558721752474949,0.9526476519984123
one_drone_two_antennas,20,1.2,-,120372,99243,0.21117891566243135,21118,18.35422169614654,17.65860285267297,15.6509558875648,2.007646965108459,13.665212840195395,0.17543947097331605,0.9962536259054448
one_drone_two_antennas,50,0.5,-,49965,49963,0.0,0,3.2485211648145658,4.144358992374153,2.1554645898393585,1.9888944025347557,2.065325728009607,0.0,0.49687848956316827
one_drone_two_antennas,50,0.8,-,80101,80099,0.0,0,6.36083947265366,6.572387294378584,4.575813734194272,1.9965735601843866,5.262256401293367,0.0,0.7996394355839591
one_drone_two_antennas,50,1.0,-,100249,98051,0.021789996511508293,2179,28.31066950655197,27.858703141843613,25.857149024543446,2.0015541172998863,26.245179503037438,0.021735877664615107,0.9813314776721551
one_drone_two_antennas,50,1.2,-,119792,100394,0.193579154158677,19358,47.52226785104299,46.48827552052968,44.49637160714987,1.991903913379808,38.273657673300384,0.16159676773073328,0.9999156259728001
two_drones_one_antenna,inf,0.5,-,50006,49997,0.0,0,5.503444728240956,6.0081061607660455,4.008165763534752,1.999940397231314,1.5036795584529856,0.0,0.5000084593962237
two_drones_one_antenna,inf,0.8,-,80315,80308,0.0,0,11.188869850190322,11.19320048527618,9.202837408609136,1.990363076667074,4.498549461495362,0.0,0.7992277045740375
two_drones_one_antenna,inf,1.0,-,99822,99191,0.0,0,403.29122909614915,402.2185819981294,400.2162267855715,2.0023552125609343,199.58886818536996,0.0,0.9931197783530131
two_drones_one_antenna,inf,1.2,-,119824,100160,0.0,0,9894.850964493891,8276.020955247383,8274.024384348486,1.996570898883092,4136.453339898518,0.0,0.9999173990509688
two_drones_one_antenna,10,0.5,-,49804,49779,0.00016999781430782838,17,5.46004932903396,5.939463188005774,3.949733102731945,1.989730085273819,1.4758653923379648,0.0003413380451369368,0.49525186475351324
two_drones_one_antenna,10,0.8,-,80195,78413,0.017709928395421907,1771,9.254087639641448,9.014891479988083,7.022144130774262,1.9927473492137755,3.305368165097575,0.02208367105181121,0.7813335651416266
two_drones_one_antenna,10,1.0,-,100466,91485,0.08968855415450826,8969,13.472285613861061,12.646360587321713,10.646680568553323,1.999680018768377,4.801236239125674,0.08927398323811041,0.9147297861050623
two_drones_one_antenna,10,1.2,-,119872,97121,0.2273595364945844,22736,16.84393200269717,15.644516823564844,13.646230460823938,1.9982863627409688,5.513405966364122,0.1896689802455953,0.9704055528799477
two_drones_one_antenna,20,0.5,-,49960,49959,0.0,0,5.489523338990853,5.994143177957789,3.9979667446774805,1.9961764332803078,1.5040432345876702,0.0,0.49864274513248275
two_drones_one_antenna,20,0.8,-,79826,79644,0.0016899982386750574,169,10.840889370305726,10.854594879442633,8.854279013396829,2.000315866045873,4.292436048405282,0.0021171047027284343,0.7965739161178592
two_drones_one_antenna,20,1.0,-,99631,94683,0.049099833553353775,4910,23.46064468434496,22.705418707421956,20.696074935381382,2.0093437720406753,9.736015898666079,0.04928185002659815,0.951288944497438
two_drones_one_antenna,20,1.2,-,120004,99827,0.2014195626506636,20142,34.471539902598046,32.84146985424452,30.84480001102583,1.996669843218652,12.859321355954801,0.1678444051864938,0.9966586103214565
two_drones_one_antenna,50,0.5,-,50463,50461,0.0,0,5.522941080353926,6.018709996699949,4.003476855389421,2.0152331413105458,1.5027842181400233,0.0,0.5084722269277735
two_drones_one_antenna,50,0.8,-,79664,79657,0.0,0,10.9353546935606,10.968856615356945,8.968715329017808,2.000141286339187,4.350409218718618,0.0,0.796680601675175
two_drones_one_antenna,50,1.0,-,100320,98416,0.018479983774003075,1848,53.79312445398575,52.6405205303822,50.643091329636775,1.9974292007452443,24.91000797448166,0.018421052631578946,0.9829080797116808
two_drones_one_antenna,50,1.2,-,119599,100165,0.19355795117625194,19356,93.59923824275927,91.74431593534025,89.74775440175969,1.9965615335793268,37.68366792364485,0.1618408180670407,0.999964748506097
